

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   485   000273                     U1CTSPPS        equ	627	;# 
   486   000274                     U2RXPPS         equ	628	;# 
   487   000275                     U2CTSPPS        equ	629	;# 
   488   000276                     U3RXPPS         equ	630	;# 
   489   000277                     U3CTSPPS        equ	631	;# 
   490   000278                     U4RXPPS         equ	632	;# 
   491   000279                     U4CTSPPS        equ	633	;# 
   492   00027A                     U5RXPPS         equ	634	;# 
   493   00027B                     U5CTSPPS        equ	635	;# 
   494   000286                     RC4I2C          equ	646	;# 
   495   000287                     RC3I2C          equ	647	;# 
   496   000288                     RB2I2C          equ	648	;# 
   497   000289                     RB1I2C          equ	649	;# 
   498   00028B                     I2C1RXB         equ	651	;# 
   499   00028C                     I2C1TXB         equ	652	;# 
   500   00028D                     I2C1CNT         equ	653	;# 
   501   00028E                     I2C1ADB0        equ	654	;# 
   502   00028F                     I2C1ADB1        equ	655	;# 
   503   000290                     I2C1ADR0        equ	656	;# 
   504   000291                     I2C1ADR1        equ	657	;# 
   505   000292                     I2C1ADR2        equ	658	;# 
   506   000293                     I2C1ADR3        equ	659	;# 
   507   000294                     I2C1CON0        equ	660	;# 
   508   000295                     I2C1CON1        equ	661	;# 
   509   000296                     I2C1CON2        equ	662	;# 
   510   000297                     I2C1ERR         equ	663	;# 
   511   000298                     I2C1STAT0       equ	664	;# 
   512   000299                     I2C1STAT1       equ	665	;# 
   513   00029A                     I2C1PIR         equ	666	;# 
   514   00029B                     I2C1PIE         equ	667	;# 
   515   00029C                     I2C1CLK         equ	668	;# 
   516   00029D                     I2C1BTO         equ	669	;# 
   517   0002A1                     U1RXB           equ	673	;# 
   518   0002A1                     U1RXBL          equ	673	;# 
   519   0002A2                     U1RXCHK         equ	674	;# 
   520   0002A3                     U1TXB           equ	675	;# 
   521   0002A3                     U1TXBL          equ	675	;# 
   522   0002A4                     U1TXCHK         equ	676	;# 
   523   0002A5                     U1P1            equ	677	;# 
   524   0002A5                     U1P1L           equ	677	;# 
   525   0002A6                     U1P1H           equ	678	;# 
   526   0002A7                     U1P2            equ	679	;# 
   527   0002A7                     U1P2L           equ	679	;# 
   528   0002A8                     U1P2H           equ	680	;# 
   529   0002A9                     U1P3            equ	681	;# 
   530   0002A9                     U1P3L           equ	681	;# 
   531   0002AA                     U1P3H           equ	682	;# 
   532   0002AB                     U1CON0          equ	683	;# 
   533   0002AC                     U1CON1          equ	684	;# 
   534   0002AD                     U1CON2          equ	685	;# 
   535   0002AE                     U1BRG           equ	686	;# 
   536   0002AE                     U1BRGL          equ	686	;# 
   537   0002AF                     U1BRGH          equ	687	;# 
   538   0002B0                     U1FIFO          equ	688	;# 
   539   0002B1                     U1UIR           equ	689	;# 
   540   0002B2                     U1ERRIR         equ	690	;# 
   541   0002B3                     U1ERRIE         equ	691	;# 
   542   0002B4                     U2RXB           equ	692	;# 
   543   0002B4                     U2RXBL          equ	692	;# 
   544   0002B6                     U2TXB           equ	694	;# 
   545   0002B6                     U2TXBL          equ	694	;# 
   546   0002B8                     U2P1            equ	696	;# 
   547   0002B8                     U2P1L           equ	696	;# 
   548   0002BA                     U2P2            equ	698	;# 
   549   0002BA                     U2P2L           equ	698	;# 
   550   0002BC                     U2P3            equ	700	;# 
   551   0002BC                     U2P3L           equ	700	;# 
   552   0002BE                     U2CON0          equ	702	;# 
   553   0002BF                     U2CON1          equ	703	;# 
   554   0002C0                     U2CON2          equ	704	;# 
   555   0002C1                     U2BRG           equ	705	;# 
   556   0002C1                     U2BRGL          equ	705	;# 
   557   0002C2                     U2BRGH          equ	706	;# 
   558   0002C3                     U2FIFO          equ	707	;# 
   559   0002C4                     U2UIR           equ	708	;# 
   560   0002C5                     U2ERRIR         equ	709	;# 
   561   0002C6                     U2ERRIE         equ	710	;# 
   562   0002C7                     U3RXB           equ	711	;# 
   563   0002C7                     U3RXBL          equ	711	;# 
   564   0002C9                     U3TXB           equ	713	;# 
   565   0002C9                     U3TXBL          equ	713	;# 
   566   0002CB                     U3P1            equ	715	;# 
   567   0002CB                     U3P1L           equ	715	;# 
   568   0002CD                     U3P2            equ	717	;# 
   569   0002CD                     U3P2L           equ	717	;# 
   570   0002CF                     U3P3            equ	719	;# 
   571   0002CF                     U3P3L           equ	719	;# 
   572   0002D1                     U3CON0          equ	721	;# 
   573   0002D2                     U3CON1          equ	722	;# 
   574   0002D3                     U3CON2          equ	723	;# 
   575   0002D4                     U3BRG           equ	724	;# 
   576   0002D4                     U3BRGL          equ	724	;# 
   577   0002D5                     U3BRGH          equ	725	;# 
   578   0002D6                     U3FIFO          equ	726	;# 
   579   0002D7                     U3UIR           equ	727	;# 
   580   0002D8                     U3ERRIR         equ	728	;# 
   581   0002D9                     U3ERRIE         equ	729	;# 
   582   0002DA                     U4RXB           equ	730	;# 
   583   0002DA                     U4RXBL          equ	730	;# 
   584   0002DC                     U4TXB           equ	732	;# 
   585   0002DC                     U4TXBL          equ	732	;# 
   586   0002DE                     U4P1            equ	734	;# 
   587   0002DE                     U4P1L           equ	734	;# 
   588   0002E0                     U4P2            equ	736	;# 
   589   0002E0                     U4P2L           equ	736	;# 
   590   0002E2                     U4P3            equ	738	;# 
   591   0002E2                     U4P3L           equ	738	;# 
   592   0002E4                     U4CON0          equ	740	;# 
   593   0002E5                     U4CON1          equ	741	;# 
   594   0002E6                     U4CON2          equ	742	;# 
   595   0002E7                     U4BRG           equ	743	;# 
   596   0002E7                     U4BRGL          equ	743	;# 
   597   0002E8                     U4BRGH          equ	744	;# 
   598   0002E9                     U4FIFO          equ	745	;# 
   599   0002EA                     U4UIR           equ	746	;# 
   600   0002EB                     U4ERRIR         equ	747	;# 
   601   0002EC                     U4ERRIE         equ	748	;# 
   602   0002ED                     U5RXB           equ	749	;# 
   603   0002ED                     U5RXBL          equ	749	;# 
   604   0002EF                     U5TXB           equ	751	;# 
   605   0002EF                     U5TXBL          equ	751	;# 
   606   0002F1                     U5P1            equ	753	;# 
   607   0002F1                     U5P1L           equ	753	;# 
   608   0002F3                     U5P2            equ	755	;# 
   609   0002F3                     U5P2L           equ	755	;# 
   610   0002F5                     U5P3            equ	757	;# 
   611   0002F5                     U5P3L           equ	757	;# 
   612   0002F7                     U5CON0          equ	759	;# 
   613   0002F8                     U5CON1          equ	760	;# 
   614   0002F9                     U5CON2          equ	761	;# 
   615   0002FA                     U5BRG           equ	762	;# 
   616   0002FA                     U5BRGL          equ	762	;# 
   617   0002FB                     U5BRGH          equ	763	;# 
   618   0002FC                     U5FIFO          equ	764	;# 
